maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
chunk size is: 20971520 , size is: 20971520 , layer_num is: 943 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 944 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 945 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 946 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 947 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 948 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 949 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 950 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 951 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 952 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 953 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 954 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 955 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 956 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 957 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 958 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 959 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 960 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 961 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 962 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 963 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 964 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 965 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 966 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 967 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 968 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 969 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 970 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 971 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 972 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 973 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 974 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 975 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 976 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 977 , node: 0
info: all-gather forward pass collective issued for layer: final_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: final_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 978 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 979 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 980 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 981 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 982 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 983 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 984 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 985 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 986 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 987 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 988 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 989 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 990 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 991 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 992 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 993 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 994 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 995 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 996 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 997 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 998 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 999 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1000 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1001 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1002 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1003 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1004 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1005 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1006 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1007 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1008 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1009 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1010 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1011 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1012 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1013 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1014 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1015 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1016 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1017 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1018 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1019 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1020 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1021 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1022 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1023 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1024 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1025 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1026 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1027 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1028 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1029 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1030 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1031 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1032 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1033 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1034 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1035 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1036 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1037 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1038 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1039 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1040 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1041 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1042 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1043 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1044 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
